"","diocese","date.erected","date.metropolitan","rite","geo.lon","geo.lat"
"1","Baltimore, Maryland","April 6, 1789","April 8, 1808","Latin",-76.6121893,39.2903848
"2","New Orleans, Louisiana","April 25, 1793","July 19, 1850","Latin",-90.0715323,29.9510658
"3","Boston, Massachusetts","April 8, 1808","February 12, 1875","Latin",-71.0597732,42.3584308
"4","Louisville, Kentucky","April 8, 1808","December 10, 1937","Latin",-85.7584557,38.2526647
"5","New York, New York","April 8, 1808","July 19, 1850","Latin",-74.0059731,40.7143528
"6","Philadelphia, Pennsylvania","April 8, 1808","February 12, 1875","Latin",-75.163789,39.952335
"7","Richmond, Virginia","June 19, 1820",,"Latin",-77.4360481,37.5407246
"8","Charleston, South Carolina","July 11, 1820",,"Latin",-79.9309216,32.7765656
"9","Cincinnati, Ohio","June 19, 1821","July 19, 1850","Latin",-84.5120196,39.1031182
"10","St. Louis, Missouri","July 18, 1826","July 20, 1847","Latin",-[phone],[phone]
"11","Mobile, Alabama","May 15, 1829","July 29, 1980","Latin",-88.0430541,30.6943566
"12","Birmingham, Alabama","June 28, 1969",,"Latin",-86.80249,33.5206608
"13","Detroit, Michigan","March 8, 1833","May 22, 1937","Latin",-83.0457538,42.331427
"14","Indianapolis, Indiana","April 12, 1834","October 21, 1944","Latin",-86.158068,39.768403
"15","Dubuque, Iowa","July 28, 1837","June 15, 1893","Latin",-90.6645718,42.5005583
"16","Nashville, Tennessee","July 28, 1837",,"Latin",-86.7833333,36.1666667
"17","Jackson, Mississippi","July 28, 1837",,"Latin",-90.1848103,32.2987573
"18","Los Angeles, California","April 27, 1840","July 11, 1936","Latin",-118.2436849,34.0522342
"19","Pittsburgh","August 11, 1843",,"Latin",-79.9958864,40.4406248
"20","Hartford, Connecticut","September 18, 1843","August 6, 1953","Latin",-72.6850932,41.7637111
"21","Chicago, Illinois","November 28, 1843","September 10, 1880","Latin",-87.6297982,41.8781136
"22","Little Rock, Arkansas","November 28, 1843",,"Latin",-92.2895948,34.7464809
"23","Milwaukee, Wisconsin","November 28, 1843","February 12, 1875","Latin",-87.9064736,43.0389025
"24","Portland, Oregon","July 24, 1846","July 19, 1850","Latin",-122.6762071,45.5234515
"25","Albany, New York","April 23, 1847",,"Latin",-73.7562317,42.6525793
"26","Buffalo, New York","April 23, 1847",,"Latin",-78.8783689,42.8864468
"27","Cleveland, Ohio","April 23, 1847",,"Latin",-81.6954088,41.4994954
"28","Galveston-Houston, Texas","April 23, 1847","December 29, 2004","Latin",-95.3693896,29.7601927
"29","Seattle, Washington","May 31, 1850","June 23, 1951","Latin",-122.3320708,47.6062095
"30","Savannah, Georgia","July 3, 1850",,"Latin",-81.0998342,32.0835407
"31","St. Paul-Minneapolis, Minnesota","July 19, 1850","May 4, 1888","Latin",-93.2009998,44.9374831
"32","Wheeling-Charleston, West Virginia","July 19, 1850",,"Latin",-81.6330547,38.3451243
"33","Erie, Pennsylvania","July 15, 1853",,"Latin",-80.085059,42.1292241
"34","Alexandria, Louisiana","July 15, 1853",,"Latin",-92.4451371,31.3112936
"35","Brooklyn, New York","July 29, 1853",,"Latin",-73.95,40.65
"36","Burlington, Vermont","July 29, 1853",,"Latin",-73.212072,44.4758825
"37","Covington, Kentucky","July 29, 1853",,"Latin",-84.5085536,39.0836712
"38","Newark, New Jersey","July 29, 1853","December 10, 1917","Latin",-74.1723667,40.735657
"39","Portland, Maine","July 29, 1853",,"Latin",-70.2553259,43.661471
"40","San Francisco, California","July 29, 1853","July 29, 1853","Latin",-122.4194155,37.7749295
"41","Santa Fe, New Mexico","July 29, 1853","February 12, 1875","Latin",-105.937799,35.6869752
"42","Springfield, Illinois","July 29, 1853",,"Latin",-89.6501481,39.7817213
"43","Marquette, Michigan","January 9, 1857",,"Latin",-87.3955954,46.5475825
"44","Fort Wayne-South Bend, Indiana","September 22, 1857",,"Latin",-85.2201841,41.0541092
"45","Sacramento, California","February 3, 1868",,"Latin",-121.4943996,38.5815719
"46","La Crosse, Wisconsin","February 8, 1868",,"Latin",-91.2395807,43.8013556
"47","Columbus, Ohio","March 3, 1868",,"Latin",-82.9987942,39.9611755
"48","Green Bay, Wisconsin","March 3, 1868",,"Latin",-88.019826,44.519159
"49","Harrisburg, Pennsylvania","March 3, 1868",,"Latin",-76.8844179,40.2737002
"50","Rochester, New York","March 3, 1868",,"Latin",-77.6109219,43.16103
"51","Wilmington, Delaware","March 9, 1868",,"Latin",-75.5466667,39.7458333
"52","Scranton, Pennsylvania","November 5, 1868",,"Latin",-75.6624122,41.408969
"53","St. Augustine, Florida","March 11, 1870",,"Latin",-81.3132083,29.8942639
"54","Springfield, Massachusetts","June 14, 1870",,"Latin",-72.589811,42.1014831
"55","Providence, Rhode Island","January 31, 1872",,"Latin",-71.4128343,41.8239891
"56","Ogdensburg, New York","February 15, 1872",,"Latin",-75.4863364,44.6942291
"57","San Antonio, Texas","September 3, 1874","August 3, 1926","Latin",-98.4936282,29.4241219
"58","Peoria, Illinois","February 12, 1875",,"Latin",-89.5889864,40.6936488
"59","Kansas City, Kansas","May 22, 1877","August 9, 1952","Latin",-94.6274636,39.114053
"60","Kansas City-St. Joseph, Missouri","September 10, 1880",,"Latin",-94.836541,39.757944
"61","Davenport, Iowa","May 8, 1881",,"Latin",-90.5776367,41.5236437
"62","Trenton, New Jersey","July 15, 1881",,"Latin",-74.7429384,40.2170534
"63","Grand Rapids, Michigan","May 19, 1882",,"Latin",-85.6680863,42.9633599
"64","Helena, Montana","March 7, 1884",,"Latin",-112.0270306,46.5958056
"65","Manchester, New Hampshire","April 15, 1884",,"Latin",-71.4547891,42.9956397
"66","Omaha, Nebraska","October 2, 1885","August 7, 1945","Latin",-95.9979883,41.2523634
"67","Syracuse, New York","November 20, 1886",,"Latin",-76.1474244,43.0481221
"68","Belleville, Illinois","January 7, 1887",,"Latin",-89.9839935,38.5200504
"69","Lincoln, Nebraska","August 2, 1887",,"Latin",-96.681679,40.806862
"70","Salina, Kansas","August 2, 1887",,"Latin",-97.6114237,38.8402805
"71","Wichita, Kansas","August 2, 1887",,"Latin",-97.3361111,37.6888889
"72","Denver, Colorado","August 8, 1887","November 15, 1941","Latin",-104.9847179,39.737567
"73","St. Cloud, Minnesota","September 22, 1889",,"Latin",-94.1632404,45.5579451
"74","Duluth, Minnesota","October 3, 1889",,"Latin",-92.1004852,46.7866719
"75","Fargo, North Dakota","November 12, 1889",,"Latin",-96.7898034,46.8771863
"76","Sioux Falls, South Dakota","November 12, 1889",,"Latin",-96.700327,43.5499749
"77","Winona, Minnesota","November 26, 1889",,"Latin",-91.6404389,44.0478889
"78","Dallas, Texas","July 15, 1890",,"Latin",-96.8004511,32.7801399
"79","Fort Worth, Texas","August 9, 1969",,"Latin",-97.3208496,32.725409
"80","Salt Lake City, Utah","January 27, 1891",,"Latin",-111.8910474,40.7607793
"81","Boise City, Idaho","August 25, 1893",,"Latin",-116.2146068,43.6187102
"82","Tucson, Arizona","May 8, 1897",,"Latin",-110.926479,32.2217429
"83","Altoona-Johnstown, Pennsylvania","May 30, 1901",,"Latin",-78.5162633,40.3556869
"84","Sioux City, Iowa","January 15, 1902",,"Latin",-96.4003069,42.4999942
"85","Rapid City, South Dakota","August 4, 1902",,"Latin",-103.2310149,44.0805434
"86","Baker, Oregon","June 19, 1903",,"Latin",-117.8343848,44.7748748
"87","Fall River, Massachusetts","March 12, 1904",,"Latin",-71.1550451,41.7014912
"88","Great Falls-Billings, Montana","May 18, 1904",,"Latin",-109.7658552,46.6291494
"89","Superior, Wisconsin","May 3, 1905",,"Latin",-92.1040796,46.7207737
"90","Oklahoma City, Oklahoma","August 23, 1905","December 13, 1972","Latin",-97.5164276,35.4675602
"91","Tulsa, Oklahoma","December 13, 1972",,"Latin",-95.992775,36.1539816
"92","Rockford, Illinois","September 27, 1908",,"Latin",-89.0939952,42.2711311
"93","Bismarck, North Dakota","December 31, 1909",,"Latin",-100.7837392,46.8083268
"94","Crookston, Minnesota","December 31, 1909",,"Latin",-96.6093911,47.7745617
"95","Toledo, Ohio","April 15, 1910",,"Latin",-83.555212,41.6639383
"96","Des Moines, Iowa","August 12, 1911",,"Latin",-93.6091064,41.6005448
"97","Grand Island, Nebraska","March 8, 1912",,"Latin",-98.3420118,40.9263957
"98","Corpus Christi, Texas","March 23, 1912",,"Latin",-97.396381,27.8005828
"99","Spokane, Washington","December 17, 1913",,"Latin",-117.4260466,47.6587802
"100","El Paso, Texas","March 3, 1914",,"Latin",-106.4869314,31.7587198
"101","Lafayette, Louisiana","January 11, 1918",,"Latin",-92.0198427,30.2240897
"102","Monterey, California","April 27, 1840",,"Latin",-121.8946761,36.6002378
"103","Fresno, California","October 6, 1967",,"Latin",-119.7725868,36.7468422
"104","Raleigh, North Carolina","December 12, 1924",,"Latin",-78.6381787,35.7795897
"105","Amarillo, Texas","August 3, 1926",,"Latin",-101.8312969,35.2219971
"106","Reno, Nevada","March 27, 1931",,"Latin",-119.8138027,39.5296329
"107","San Diego, California","July 1, 1936",,"Latin",-117.1572551,32.7153292
"108","Lansing, Michigan","May 22, 1937",,"Latin",-84.5555347,42.732535
"109","Camden, New Jersey","December 9, 1937",,"Latin",-75.1196199,39.9259463
"110","Owensboro, Kentucky","December 9, 1937",,"Latin",-87.1111676,37.7719074
"111","Paterson, New Jersey","December 9, 1937",,"Latin",-74.171811,40.9167654
"112","Saginaw, Michigan","February 26, 1938",,"Latin",-83.9508068,43.4194699
"113","Washington, District of Columbia","July 22, 1939","July 22, 1939","Latin",-77.0364641,38.9072309
"114","Gallup, New Mexico","December 16, 1939",,"Latin",-108.7425843,35.5280783
"115","Honolulu, Hawaii","September 10, 1941",,"Latin",-157.8583333,21.3069444
"116","Pueblo, Colorado","November 15, 1941",,"Latin",-104.6091409,38.2544472
"117","Youngstown, Ohio","May 15, 1943",,"Latin",-80.6495194,41.0997803
"118","Evansville, Indiana","October 21, 1944",,"Latin",-87.5710898,37.9715592
"119","Lafayette, Indiana","October 21, 1944",,"Latin",-86.8752869,40.4167022
"120","Steubenville, Ohio","October 21, 1944",,"Latin",-80.6339638,40.3697905
"121","Madison, Wisconsin","March 12, 1946",,"Latin",-89.4012302,43.0730517
"122","Austin, Texas","November 15, 1947",,"Latin",-97.7430608,30.267153
"123","Joliet, Illinois","December 11, 1948",,"Latin",-88.0817251,41.525031
"124","Worcester, Massachusetts","January 14, 1950",,"Latin",-71.8022934,42.2625932
"125","Greensburg, Pennsylvania","March 10, 1951",,"Latin",-79.5389289,40.3014581
"126","Dodge City, Kansas","March 19, 1951",,"Latin",-100.0170787,37.7527982
"127","Juneau, Alaska","June 23, 1951",,"Latin",-134.4197222,58.3019444
"128","Yakima, Washington","June 23, 1951",,"Latin",-120.5058987,46.6020711
"129","Bridgeport, Connecticut","August 6, 1953",,"Latin",-73.1951767,41.1865478
"130","Norwich, Connecticut","August 6, 1953",,"Latin",-72.0759105,41.5242649
"131","Atlanta, Georgia","July 2, 1956","February 21, 1962","Latin",-84.3879824,33.7489954
"132","Jefferson City, Missouri","July 2, 1956",,"Latin",-92.1735164,38.5767017
"133","Springfield-Cape Girardeau, Missouri","July 2, 1956",,"Latin",-89.5181476,37.3058839
"134","Gary, Indiana","February 25, 1957",,"Latin",-87.3464271,41.5933696
"135","Rockville Centre, New York","April 6, 1957",,"Latin",-73.6412406,40.6587138
"136","New Ulm, Minnesota","January 3, 1958",,"Latin",-94.4593018,44.3144394
"137","Miami, Florida","August 13, 1958","May 25, 1958","Latin",-80.2264393,25.7889689
"138","Allentown, Pennsylvania","January 28, 1961",,"Latin",-75.4901833,40.6084305
"139","Baton Rouge, Louisiana","July 20, 1961",,"Latin",-91.1403196,30.4582829
"140","San Angelo, Texas","October 16, 1961",,"Latin",-100.4370375,31.4637723
"141","Oakland, California","February 21, 1962",,"Latin",-122.2711137,37.8043637
"142","Santa Rosa, California","February 21, 1962",,"Latin",-122.7144314,38.4404674
"143","Stockton, California","February 21, 1962",,"Latin",-121.2907796,37.9577016
"144","Fairbanks, Alaska","August 8, 1962",,"Latin",-147.7163889,64.8377778
"145","Philadelphia, Pennsylvania","May 8, 1924","July 10, 1958","Byzantine",-75.163789,39.952335
"146","Stamford, Connecticut","July 10, 1958",,"Byzantine",-73.5387341,41.0534302
"147","Chicago, Illinois","August 14, 1961",,"Byzantine",-87.6297982,41.8781136
"148","Pittsburgh, Pennsylvania","July 6, 1963","February 21, 1969","Byzantine",-79.9958864,40.4406248
"149","Passaic, New Jersey","July 6, 1963",,"Byzantine",-74.1284764,40.8567662
"150","San Juan, Puerto Rico","August 11, 1511","April 30, 1960","Latin",-66.1057217,18.4663338
"151","Ponce, Puerto Rico","November 21, 1924",,"Latin",-66.6140616,18.0110768
"152","Arecibo, Puerto Rico","July 30, 1960",,"Latin",-66.7157306,18.472445
"153","Anchorage, Alaska","January 22, 1966","January 22, 1966","Latin",-149.9002778,61.2180556
"154","Arlington, Virginia","May 28, 1974",,"Latin",-77.1067698,38.8799697
"155","Beaumont, Texas","June 25, 1966",,"Latin",-94.1265562,30.080174
"156","Biloxi, Mississippi","March 1, 1977",,"Latin",-88.8853078,30.3960318
"157","Brownsville, Texas","July 10, 1965",,"Latin",-97.4974838,25.9017472
"158","Charlotte, North Carolina","November 12, 1971",,"Latin",-80.8431267,35.2270869
"159","Cheyenne, Wyoming","August 2, 1887",,"Latin",-104.8202462,41.1399814
"160","Colorado Springs, Colorado","10 November 1983",,"Latin",-104.8213634,38.8338816
"161","Gaylord, Michigan","December 19, 1970",,"Latin",-84.6747523,45.0275126
"162","Phoenix, Arizona","December 3, 1981",,"Byzantine",-112.0740373,33.4483771
"163","Houma-Thibodaux, Louisiana","March 2, 1977",,"Latin",-90.7187519,29.588893
"164","Kalamazoo, Michigan","December 19, 1970",,"Latin",-85.5872286,42.2917069
"165","Knoxville, Tennessee"," May 27, 1988",,"Latin",-83.9207392,35.9606384
"166","Lake Charles, Louisiana","January 29, 1980",,"Latin",-93.2173758,30.2265949
"167","Laredo, Texas","July 3, 2000",,"Latin",-99.5075421,27.506407
"168","Las Cruces","August 17, 1982",,"Latin",-106.7636538,32.3199396
"169","Las Vegas, Nevada"," March 21, 1995",,"Latin",-115.172816,36.114646
"170","Lexington, Kentucky"," January 14, 1988",,"Latin",-84.5037164,38.0405837
"171","Lubbock, Texas","March 25, 1983",,"Latin",-101.8551665,33.5778631
"172","Memphis, Tennessee","June 20, 1970",,"Latin",-90.0489801,35.1495343
"173","Metuchen, New Jersey","November 19, 1981",,"Latin",-74.3632049,40.5431598
"174","Newton, Massachusetts","June 28, 1976",,"Byzantine",-71.2092214,42.3370413
"175","Orange, California","March 24, 1976",,"Latin",-117.8531119,33.7877944
"176","Newark, New Jersey","November 6, 1995",,"Antiochian",-74.1723667,40.735657
"177","Los Angeles","February 19, 1994",,"Antiochian",-118.2436849,34.0522342
"178","New York, New York"," September 12, 2005",,"Armenian",-74.0059731,40.7143528
"179","Palm Beach, Florida","June 16, 1984",,"Latin",-80.0364297,26.7056206
"180","Parma, Ohio","February 21, 1969",,"Byzantine",-81.7229086,41.4047742
