"","diocese","date.erected","date.metropolitan","rite","geo.lon","geo.lat"
"181","Pensacola, Tallahassee","October 1, 1975",,"Latin",-84.2783175,30.4387533
"182","Phoenix, Arizona","June 28, 1969",,"Latin",-112.0740373,33.4483771
"183","Canton, Ohio","March 26, 1987",,"Byzantine",-81.378447,40.7989473
"184","Parma, Ohio","December 5, 1983",,"Byzantine",-81.7229086,41.4047742
"185","Brooklyn, New York","January 10, 1966",,"Antiochian",-73.95,40.65
"186","St. Petersburg, Florida","March 2, 1968",,"Latin",-82.64,27.7730556
"187","San Diego, California"," May 21, 2002",,"Chaldean",-117.1572551,32.7153292
"188","Virgin Islands"," April 20, 1977",,"Latin",-64.896335,18.335765
"189","Chicago, Illinois"," March 13, 2001",,"Chaldean",-87.6297982,41.8781136
"190","Detroit, Michigan","August 3, 1985",,"Chaldean",-83.0457538,42.331427
"191","San Bernardino, California","July 14, 1978",,"Latin",-117.2897652,34.1083449
"192","San Jose, California","January 27, 1981",,"Latin",-121.8949555,37.3393857
"193","Shreveport, Louisiana","June 16, 1986",,"Latin",-93.7501789,32.5251516
"194","Tyler, Texas","December 12, 1986",,"Latin",-95.3010624,32.3512601
"195","Venice, Florida","June 16, 1984",,"Latin",-82.4542632,27.0997775
"196","Victoria, Texas","April 13, 1982",,"Latin",-97.0035982,28.8052674
"197","Alexandria-Cornwall, Ontario","January 21, 1890",,"Latin",-74.7122911,45.0187496
"198","Amos, Quebec","December 3, 1938",,"Latin",-78.1125205,48.5650196
"199","Antigonish, Nova Scotia","August 23, 1886",,"Latin",-61.9928025,45.6226605
"200","Baie-Comeau, Quebec","July 14, 1986",,"Latin",-68.1503944,49.2212971
"201","Bathurst, New Brunswick","May 8, 1860",,"Latin",-65.6513358,47.6183507
"202","Calgary, Alberta","November 30, 1912",,"Latin",-114.0581012,51.0453246
"203","Charlottetown, Prince Edward Island","August 11, 1829",,"",-63.1310704,46.23824
"204","Chicoutimi, Quebec","May 28, 1878",,"Latin",-71.061886,48.422159
"205","Churchill-Baie d'Hudson, Manitoba","January 29, 1968",,"Latin",-98.8138763,53.7608608
"206","Corner Brook and Labrador, Newfoundland","February 18, 1904",,"Latin",-57.9393866,48.9431774
"207","Edmonton, Alberta","September 22, 1871","November 30, 1912","Latin",-113.4909267,53.544389
"208","Edmonton, Alberta","January 19, 1948",,"Byzantine",-113.4909267,53.544389
"209","Edmundston, New Brunswick","December 16, 1944",,"Latin",-68.3266741,47.3690127
"210","Gaspe, Quebec","May 5, 1922",,"Latin",-64.4869016,48.8316351
"211","Gatineau, Quebec","April 27, 1963","October 31, 1990","Latin",-75.7012723,45.4765446
"212","Grand Falls, Newfoundland","February 29, 1856",,"Latin",-55.65049,48.929001
"213","Grouard-McLennan, Alberta","July 13, 1967","July 13, 1967","Latin",-116.9068316,55.710877
"214","Halifax-Yarmouth, Nova Scotia","February 15, 1842","May 4, 1852","Latin",-64.7223865,44.0471946
"215","Hamilton, Ontario","February 29, 1856",,"Latin",-79.8660914,43.2500208
"216","Hearst, Ontario","December 3, 1938",,"Latin",-83.6669552,49.6880184
"217","Joliette, Quebec","January 27, 1904",,"Latin",-73.439239,46.0232219
"218","Kamloops, British Columbia","December 22, 1945",,"Latin",-120.3272674,50.674522
"219","Keewatin-Le Pas, Manitoba","July 13, 1967",,"Latin",-101.2405232,53.8182568
"220","Kingston, Ontario","January 27, 1826","December 28, 1889","Latin",-76.4859544,44.2311717
"221","London, Ontario","February 21, 1855",,"Latin",-81.243177,42.9869502
"222","Mackenzie-Fort Smith, Northwest Territory","July 13, 1967",,"Latin",NA,NA
"223","Mar Addai of Toronto","June 10, 2011",,"Chaldean",-79.3831843,43.653226
"224","Moncton, New Brunswick","February 22, 1936","February 22, 1936","Latin",-64.7782313,46.0878165
"225","Mont-Laurier, Quebec","April 21, 1913",,"Latin",-75.4973617,46.5526981
"226","Montreal, Quebec","May 13, 1836","June 8, 1886","Latin",-73.5539925,45.5086699
"227","Moosonee, Ontario","July 13, 1967",,"Latin",-80.640049,51.273089
"228","Nelson, British Columbia","February 22, 1936",,"Latin",-117.2948343,49.4928119
"229","New Westminster, British Columbia","June 27, 1974",,"Byzantine",-122.910956,49.2057179
"230","Nicolet, Quebec","July 10, 1885",,"Latin",-72.6191742,46.2274055
"231","Ottawa, Ontario","June 25, 1847","June 8, 1886","Latin",-75.6971931,45.4215296
"232","Pembroke, Ontario","May 4, 1898",,"Latin",-77.1108826,45.8266513
"233","Peterborough, Ontario","July 11, 1882",,"Latin",-78.319747,44.309058
"234","Prince-Albert, Saskatchewan","December 2, 1907",,"Latin",-105.7530705,53.2033494
"235","Prince George, British Columbia","July 13, 1967",,"Latin",-122.7496693,53.9170641
"236","Quebec, Quebec","October 1, 1674","January 12, 1819","Latin",-71.242796,46.8032826
"237","Regina, Saskatchewan","March 4, 1910","December 4, 1915","Latin",-104.6066667,50.4547222
"238","Rimouski, Quebec","January 15, 1867","February 9, 1846","Latin",-68.5166667,48.4333333
"239","Rouyn-Noranda, Quebec","November 29, 1973",,"Latin",-79.0187836,48.2342362
"240","Saint-Boniface, Manitoba","June 4, 1847",,"Latin",-97.060083,49.862588
"241","Saint Catharines, Ontario","November 22, 1958",,"Latin",-79.2468626,43.1593745
"242","Sainte-Anne-de-la-Pocatiere, Quebec","June 23, 1951",,"Latin",-70.040478,47.3286217
"243","Saint-Hyacinthe, Quebec","June 8, 1852",,"Latin",-72.9563391,45.6306875
"244","Saint-Jean-Longueuil, Quebec","June 9, 1933",,"Latin",-73.5048769,45.5344841
"245","Saint-Jerome, Quebec","June 23, 1951",,"Latin",-74.004948,45.775357
"246","Saint John, New Brunswick","September 30, 1842",,"Latin",-66.0633081,45.2733153
"247","Saint John's, Newfoundland","June 4, 1847","February 8, 1904","Latin",-52.7128315,47.5605413
"248","Saint-Maron de Montreal","August 27, 1982",,"Antiochian",-73.666839,45.560017
"249","Saint Paul in Alberta","July 17, 1948",,"Latin",-111.2953051,53.9911164
"250","Saint-Sauveur de Montreal","September 1, 1984",,"Byzantine",-73.6718519,45.5348417
"251","Toronto, Ontario","October 13, 1980",,"Byzantine",-79.3831843,43.653226
"252","Gravelbourg, Saskatchewan","January 31, 1930",,"Latin",-106.5573172,49.8756758
"253","Saskatoon, Saskatchewan","June 9, 1933",,"Latin",-106.647656,52.1343699
"254","Saskatoon, Sasketchewan","November 3, 1956",,"Byzantine",-106.647656,52.1343699
"255","Sault Sainte Marie, Ontario","September 16, 1904",,"Latin",-84.3453169,46.4952996
"256","Sherbrooke, Quebec","August 28, 1874","March 2, 1951","Latin",-71.8824288,45.4009928
"257","Thunder Bay, Ontario","April 29, 1952",,"Latin",-89.2476823,48.3808951
"258","Timmins, Ontario","December 31, 1915",,"Latin",-81.3304953,48.4758208
"259","Toronto, Ontario","December 17, 1841","March 18, 1870","Latin",-79.3831843,43.653226
"260","Toronto, Ontario","November 3, 1956",,"Byzantine",-79.3831843,43.653226
"261","Trois Rivieres, Quebec","June 8, 1852",,"Latin",-72.5432834,46.3432397
"262","Valleyfield, Quebec","April 5, 1892",,"Latin",-74.1330862,45.2500909
"263","Vancouver, British Columbia","September 2, 1890","September 19, 1908","Latin",-123.1139268,49.261226
"264","Victoria, British Columbia","July 24, 1846","June 19, 1903","Latin",-123.3656444,48.4284207
"265","Whitehorse, Yukon","July 13, 1967",,"Latin",-135.0568449,60.7211871
"266","Winnipeg, Manitoba","December 4, 1915","December 4, 1915","Latin",-97.1374937,49.8997541
"267","Winnipeg, Manitoba","November 3, 1956",,"Byzantine",-97.1374937,49.8997541
"268","Acapulco, Guerrero","March 18, 1958","February 10, 1983","Latin",-99.881614,16.863794
"269","Aguascalientes, Aguascalientes","August 27, 1899",,"Latin",-102.2910769,21.87846
"270","Antequera, Oaxaca","June 21, 1535","June 23, 1891","Latin",-96.7158111,17.0691891
"271","Apatzingan, Michoacan","April 30, 1962",,"Latin",-102.35,19.0833333
"272","Atlacomulco, Mexico","November 3, 1984",,"Latin",-99.0384522,19.3976544
"273","Autlan, Jalisco","January 28, 1961",,"Latin",-104.3667578,19.7707745
"274","Campeche, Campeche","March 24, 1895",,"Latin",-90.5349087,19.8301251
"275","Chihuahua, Chihuahua","June 23, 1891","November 22, 1958","Latin",-106.0737,28.630581
"276","Chilpancingo-Chilapa, Guerrero","March 16, 1863",,"Latin",-99.3895893,17.5817939
"277","Ciudad Altamirano, Guerrero","October 27, 1964",,"Latin",-100.6666667,18.3583333
"278","Ciudad Guzman, Jalisco","March 25, 1972",,"Latin",-103.4685183,19.7050171
"279","Ciudad Juarez, Chihuahua","April 10, 1957",,"Latin",-106.4830782,31.7388497
"280","Ciudad Lázaro Cárdenas, Michoacán","October 11, 1985",,"Latin",-102.2130687,17.9693964
"281","Ciudad Obregón, Sonora","June 20, 1959",,"Latin",-109.9388889,27.4938889
"282","Ciudad Valles, San Luís Potosí","November 27, 1960",,"Latin",-99.0043597,21.988448
"283","Ciudad Victoria, Tamaulipas","December 21, 1964",,"Latin",-99.1411154,23.7369164
"284","Tampico, Tamaulipas","March 12, 1870",,"Latin",-97.8534153,22.2944797
"285","Coatzacoalcos, Veracruz","March 14, 1984",,"Latin",-94.4601002,18.1247828
"286","Colima, Colima","December 11, 1881",,"Latin",-103.733455,19.245226
"287","Córdoba, Veracruz","April 15, 2000",,"Latin",-96.9237751,18.8838909
"288","Cuauhtémoc-Madera, Chihuahua","November 17, 1995",,"Latin",-106.060762,28.611885
"289","Cuautitlán, México","February 5, 1979",,"Latin",-99.1809685,19.6721809
"290","Cuernavaca, Morelos","June 23, 1891",,"Latin",-99.2341667,18.9186111
"291","Culiacán, Sinaloa","February 16, 1959",,"Latin",-107.385498,24.8048499
"292","Durango, Durango","September 28, 1620","June 23, 1891","Latin",-104.6531759,24.0277202
"293","Ecatepec, México","June 28, 1995",,"Latin",-99.0506744,19.601841
"294","Ensenada, Baja California Norte","January 26, 2007",,"Latin",-116.606428,31.859577
"295","Gómez Palacio, Durango","November 25, 2008",,"Latin",-103.491798,25.56815
"296","Guadalajara, Jalisco","July 13, 1548","January 26, 1863","Latin",-103.343803,20.67359
"297","Hermosillo, Sonora","May 7, 1779","July 13, 1963","Latin",-110.9625854,29.0736636
"298","Huajuapan de León, Oaxaca","April 25, 1902",,"Latin",-97.7807647,17.8047448
"299","Huautla, Oaxaca","October 8, 1972",,"Latin",-96.8436739,18.130831
"300","Huejutla, Hidalgo","November 24, 1922",,"Latin",-98.4189061,21.1392412
"301","Irapuato, Guanajuato","January 3, 2004",,"Latin",-101.3544964,20.6786652
"302","Jalapa, Veracruz","March 19, 1863","June 29, 1951","Latin",-96.9101806,19.5437751
"303","La Paz en la Baja California Sur","March 21, 1988",,"Latin",-110.3127531,24.1426408
"304","León, Guanajuato","January 26, 1863","November 25, 2006","Latin",-101.6613046,21.1349634
"305","Linares, Nuevo León","April 30, 1962",,"Latin",-99.5666667,24.8597222
"306","Matamoros, Tamaulipas","February 16, 1958",,"Latin",-97.5027376,25.8690294
"307","Matehuala, San Luís Potosí","May 28, 1997",,"Latin",-100.64279,23.6448029
"308","Mazatlán, Sinaloa","November 22, 1958",,"Latin",-106.4111425,23.2494148
"309","Mexicali, Baja California Norte","March 25, 1966",,"Latin",-115.4522623,32.6245389
"310","México, Federal District","September 2, 1530","February 12, 1546","Latin",-99.1013498,19.2464696
"311","Monterrey, Nuevo León","December 15, 1777","June 23, 1891","Latin",-100.309201,25.6732109
"312","Morelia, Michoacán","August 11, 1536","January 26, 1863","Latin",-101.1949825,19.7059504
"313","Netzahualcóyotl, México","February 5, 1979",,"Latin",-99.024786,19.403793
"314","Eparchy of Nuestra Señora de los Mártires del Libano en México","November 6, 1995",,"Antiochian",-102.552784,23.634501
"315","Eparchy of Nuestra Señora del Paraíso en México","February 27, 1988",,"Byzantine",-102.552784,23.634501
"316","Nuevo Casas Grandes, Chihuahua","June 3, 2000",,"Latin",-107.9002268,30.4199278
"317","Nuevo Laredo, Tamaulipas","November 6, 1989",,"Latin",-99.5562219,27.4669967
"318","Orizaba, Veracruz","April 15, 2000",,"Latin",-97.1,18.85
"319","Papantla, Puebla","November 24, 1922",,"Latin",-98.1291132,19.0380467
"320","Parral, Chihuahua","May 11, 1992",,"Latin",-105.2363701,27.2357264
"321","Piedras Negras, Coahuila","January 8, 2003",,"Latin",-100.5230556,28.7
"322","Puebla de los Ángeles, Puebla","October 13, 1525","August 11, 1903","Latin",-98.2061934,19.0413068
"323","Puerto Escondido, Oaxaca","November 8, 2003",,"Latin",-97.0694471,15.8655354
"324","Querétaro, Querétaro","January 26, 1863",,"Latin",-100.3898881,20.5887932
"325","Saltillo, Coahuila","June 23, 1891",,"Latin",-100.9954254,25.4267244
"326","San Andrés Tuxtla, Veracruz","May 23, 1959",,"Latin",-95.2174947,18.4466172
"327","San Cristóbal de Las Casas, Chiapas","March 19, 1539",,"Latin",-92.6376186,16.7370359
"328","San Juan de los Lagos, Jalisco","March 25, 1972",,"Latin",-102.3320708,21.2491408
"329","San Luis Potosí, San Luis Potosí","August 31, 1854","November 5, 1988","Latin",-100.9855409,22.1564699
"330","Tabasco, Tabasco","May 25, 1880",,"Latin",-102.9133403,21.8647565
"331","Tacámbaro, Michoacán","July 26, 1913",,"Latin",-101.4569444,19.2355556
"332","Tapachula, Chiapas","June 19, 1957",,"Latin",-92.2609237,14.9112488
"333","Tarahumara, Chihuahua","December 20, 1993",,"Latin",-106.1127038,28.7348522
"334","Tehuacán, Puebla","January 13, 1962",,"Latin",-97.4,18.4666667
"335","Tehuantepec, Oaxaca","June 23, 1891",,"Latin",-95.2388889,16.3244444
"336","Tenancingo, México","November 26, 2009",,"Latin",-99.586822,18.959833
"337","Teotihuacán, México","December 3, 2008",,"Latin",-98.8721186,19.685267
"338","Tepic, Nayarit","June 23, 1891",,"Latin",-104.8945887,21.5041651
"339","Texcoco, México","April 30, 1960",,"Latin",-99.1333333,19.4194444
"340","Tijuana, Baja California Norte","July 13, 1963","November 25, 2006","Latin",-117.0382471,32.5149469
"341","Tlalnepantla, México","January 13, 1964","June 17, 1989","Latin",-99.1907364,19.5345279
"342","Tlapa, Guerrero","January 4, 1992",,"Latin",-98.5763889,17.5461111
"343","Tlaxcala, Tlaxcala","May 23, 1959",,"Latin",-98.2375146,19.3181521
"344","Toluca, México","June 4, 1950",,"Latin",-99.6452714,19.3009273
"345","Torreón, Coahuila","June 19, 1957",,"Latin",-103.4067861,25.5428443
"346","Tula, Hidalgo","February 27, 1961",,"Latin",-99.344429,20.052259
"347","Tulancingo, Hidalgo","January 26, 1863","November 25, 2006","Latin",-98.367993,20.084376
"348","Tuxpan, Veracruz","June 9, 1962",,"Latin",-97.4063351,20.9561149
"349","Tuxtepec, Oaxaca","January 8, 1979",,"Latin",-96.1231999,18.0882429
"350","Tuxtla Gutiérrez, Chiapas","October 27, 1964","November 25, 2006","Latin",-93.1270914,16.7604325
"351","Valle de Chalco, México","July 8, 2003",,"Latin",-99.133208,19.4326077
"352","Veracruz, Veracruz","June 9, 1962",,"Latin",-96.1342241,19.173773
"353","Yucatán, Yucatán","November 19, 1561","November 11, 1906","Latin",-89.0943377,20.7098786
"354","Zacatecas, Zacatecas","January 26, 1863",,"Latin",-102.5832539,22.7709249
"355","Zamora, Michoacán","January 26, 1863",,"Latin",-102.2833333,20
